,filename,folder
537,1159328_20227_2_0.zip,ukb_rs_part1
538,1163815_20227_2_0.zip,ukb_rs_part1
539,1164512_20227_2_0.zip,ukb_rs_part1
540,1165312_20227_2_0.zip,ukb_rs_part1
541,1165970_20227_2_0.zip,ukb_rs_part1
542,1168011_20227_2_0.zip,ukb_rs_part1
543,1169816_20227_2_0.zip,ukb_rs_part1
544,1170680_20227_2_0.zip,ukb_rs_part1
545,1177933_20227_2_0.zip,ukb_rs_part1
546,1182837_20227_2_0.zip,ukb_rs_part1
547,1185119_20227_2_0.zip,ukb_rs_part1
548,1190824_20227_2_0.zip,ukb_rs_part1
549,1197897_20227_2_0.zip,ukb_rs_part1
550,1199196_20227_2_0.zip,ukb_rs_part1
551,1200911_20227_2_0.zip,ukb_rs_part1
552,1202242_20227_2_0.zip,ukb_rs_part1
553,1202256_20227_2_0.zip,ukb_rs_part1
554,1189357_20227_2_0.zip,ukb_rs_part1
555,1207292_20227_2_0.zip,ukb_rs_part1
556,1208611_20227_2_0.zip,ukb_rs_part1
557,1212075_20227_2_0.zip,ukb_rs_part1
558,1226176_20227_2_0.zip,ukb_rs_part1
559,1220861_20227_2_0.zip,ukb_rs_part1
560,1231565_20227_2_0.zip,ukb_rs_part1
561,1241425_20227_2_0.zip,ukb_rs_part1
562,1247301_20227_2_0.zip,ukb_rs_part1
563,1249999_20227_2_0.zip,ukb_rs_part1
564,1255584_20227_2_0.zip,ukb_rs_part1
565,1256139_20227_2_0.zip,ukb_rs_part1
566,1241730_20227_2_0.zip,ukb_rs_part1
567,1004961_20227_2_0.zip,ukb_rs_part1
568,1009586_20227_2_0.zip,ukb_rs_part1
569,1041226_20227_2_0.zip,ukb_rs_part1
570,1025394_20227_2_0.zip,ukb_rs_part1
571,1025918_20227_2_0.zip,ukb_rs_part1
572,1008572_20227_2_0.zip,ukb_rs_part1
573,1035811_20227_2_0.zip,ukb_rs_part1
574,1033740_20227_2_0.zip,ukb_rs_part1
575,1005850_20227_2_0.zip,ukb_rs_part1
576,1011678_20227_2_0.zip,ukb_rs_part1
577,1038541_20227_2_0.zip,ukb_rs_part1
578,1058561_20227_2_0.zip,ukb_rs_part1
579,1053835_20227_2_0.zip,ukb_rs_part1
580,1025824_20227_2_0.zip,ukb_rs_part1
581,1032904_20227_2_0.zip,ukb_rs_part1
582,1064163_20227_2_0.zip,ukb_rs_part1
583,1076921_20227_3_0.zip,ukb_rs_part1
584,1082316_20227_2_0.zip,ukb_rs_part1
585,1084523_20227_2_0.zip,ukb_rs_part1
586,1084977_20227_2_0.zip,ukb_rs_part1
587,1090390_20227_2_0.zip,ukb_rs_part1
588,1093295_20227_2_0.zip,ukb_rs_part1
589,1097033_20227_2_0.zip,ukb_rs_part1
590,1098370_20227_2_0.zip,ukb_rs_part1
591,1101096_20227_2_0.zip,ukb_rs_part1
592,1103286_20227_2_0.zip,ukb_rs_part1
593,1205011_20227_2_0.zip,ukb_rs_part1
594,1112994_20227_3_0.zip,ukb_rs_part1
595,1115395_20227_2_0.zip,ukb_rs_part1
596,1118549_20227_2_0.zip,ukb_rs_part1
597,1120957_20227_3_0.zip,ukb_rs_part1
598,1123676_20227_2_0.zip,ukb_rs_part1
599,1127742_20227_2_0.zip,ukb_rs_part1
600,1109107_20227_2_0.zip,ukb_rs_part1
601,1131013_20227_2_0.zip,ukb_rs_part1
602,1137988_20227_2_0.zip,ukb_rs_part1
603,1148382_20227_2_0.zip,ukb_rs_part1
604,1148738_20227_2_0.zip,ukb_rs_part1
605,1150615_20227_2_0.zip,ukb_rs_part1
606,1156269_20227_2_0.zip,ukb_rs_part1
607,1159851_20227_2_0.zip,ukb_rs_part1
608,1173585_20227_2_0.zip,ukb_rs_part1
609,1174096_20227_2_0.zip,ukb_rs_part1
610,1178008_20227_2_0.zip,ukb_rs_part1
611,1180281_20227_2_0.zip,ukb_rs_part1
612,1180398_20227_2_0.zip,ukb_rs_part1
613,1159467_20227_2_0.zip,ukb_rs_part1
614,1169737_20227_2_0.zip,ukb_rs_part1
615,1182086_20227_2_0.zip,ukb_rs_part1
616,1182189_20227_2_0.zip,ukb_rs_part1
617,1183921_20227_2_0.zip,ukb_rs_part1
618,1186169_20227_2_0.zip,ukb_rs_part1
619,1186718_20227_2_0.zip,ukb_rs_part1
620,1186851_20227_2_0.zip,ukb_rs_part1
621,1187097_20227_2_0.zip,ukb_rs_part1
622,1189878_20227_2_0.zip,ukb_rs_part1
623,1193151_20227_2_0.zip,ukb_rs_part1
624,1194169_20227_2_0.zip,ukb_rs_part1
625,1199541_20227_3_0.zip,ukb_rs_part1
626,1204151_20227_2_0.zip,ukb_rs_part1
627,1205431_20227_2_0.zip,ukb_rs_part1
628,1212588_20227_2_0.zip,ukb_rs_part1
629,1215994_20227_2_0.zip,ukb_rs_part1
630,1217271_20227_2_0.zip,ukb_rs_part1
631,1218699_20227_2_0.zip,ukb_rs_part1
632,1226300_20227_2_0.zip,ukb_rs_part1
633,1229366_20227_2_0.zip,ukb_rs_part1
634,1233024_20227_3_0.zip,ukb_rs_part1
635,1233398_20227_2_0.zip,ukb_rs_part1
636,1234216_20227_2_0.zip,ukb_rs_part1
637,1234220_20227_2_0.zip,ukb_rs_part1
638,1238257_20227_2_0.zip,ukb_rs_part1
639,1240352_20227_2_0.zip,ukb_rs_part1
640,1241317_20227_2_0.zip,ukb_rs_part1
641,1244329_20227_2_0.zip,ukb_rs_part1
642,1244370_20227_2_0.zip,ukb_rs_part1
643,1245379_20227_2_0.zip,ukb_rs_part1
644,1252549_20227_2_0.zip,ukb_rs_part1
645,1253197_20227_2_0.zip,ukb_rs_part1
646,1253425_20227_3_0.zip,ukb_rs_part1
647,1253840_20227_2_0.zip,ukb_rs_part1
648,1259444_20227_2_0.zip,ukb_rs_part1
649,1037109_20227_2_0.zip,ukb_rs_part1
650,1064597_20227_2_0.zip,ukb_rs_part1
651,1001453_20227_2_0.zip,ukb_rs_part1
652,1016618_20227_2_0.zip,ukb_rs_part1
653,1049570_20227_2_0.zip,ukb_rs_part1
654,1041959_20227_2_0.zip,ukb_rs_part1
655,1067408_20227_2_0.zip,ukb_rs_part1
656,1001663_20227_2_0.zip,ukb_rs_part1
657,1069234_20227_2_0.zip,ukb_rs_part1
658,1032635_20227_2_0.zip,ukb_rs_part1
659,1001595_20227_2_0.zip,ukb_rs_part1
660,1020197_20227_2_0.zip,ukb_rs_part1
661,1068277_20227_3_0.zip,ukb_rs_part1
662,1071390_20227_2_0.zip,ukb_rs_part1
663,1072256_20227_2_0.zip,ukb_rs_part1
664,1007278_20227_3_0.zip,ukb_rs_part1
665,1069010_20227_2_0.zip,ukb_rs_part1
666,1015779_20227_2_0.zip,ukb_rs_part1
667,1005174_20227_2_0.zip,ukb_rs_part1
668,1071227_20227_2_0.zip,ukb_rs_part1
669,1056545_20227_2_0.zip,ukb_rs_part1
670,1044033_20227_2_0.zip,ukb_rs_part1
671,1069880_20227_2_0.zip,ukb_rs_part1
672,1006169_20227_2_0.zip,ukb_rs_part1
673,1002154_20227_2_0.zip,ukb_rs_part1
674,1005924_20227_2_0.zip,ukb_rs_part1
675,1050339_20227_2_0.zip,ukb_rs_part1
676,1013828_20227_3_0.zip,ukb_rs_part1
677,1032075_20227_2_0.zip,ukb_rs_part1
678,1038624_20227_2_0.zip,ukb_rs_part1
679,1005446_20227_2_0.zip,ukb_rs_part1
680,1037145_20227_2_0.zip,ukb_rs_part1
681,1044614_20227_2_0.zip,ukb_rs_part1
682,1051636_20227_2_0.zip,ukb_rs_part1
683,1049758_20227_2_0.zip,ukb_rs_part1
684,1076308_20227_2_0.zip,ukb_rs_part1
685,1078933_20227_2_0.zip,ukb_rs_part1
686,1082648_20227_2_0.zip,ukb_rs_part1
687,1086521_20227_2_0.zip,ukb_rs_part1
688,1087853_20227_2_0.zip,ukb_rs_part1
689,1091651_20227_2_0.zip,ukb_rs_part1
690,1091651_20227_3_0.zip,ukb_rs_part1
691,1094114_20227_2_0.zip,ukb_rs_part1
692,1096395_20227_2_0.zip,ukb_rs_part1
693,1120105_20227_2_0.zip,ukb_rs_part1
694,1120957_20227_2_0.zip,ukb_rs_part1
695,1123496_20227_3_0.zip,ukb_rs_part1
696,1125088_20227_2_0.zip,ukb_rs_part1
697,1125325_20227_2_0.zip,ukb_rs_part1
698,1127116_20227_2_0.zip,ukb_rs_part1
699,1128175_20227_2_0.zip,ukb_rs_part1
700,1129459_20227_2_0.zip,ukb_rs_part1
701,1131238_20227_3_0.zip,ukb_rs_part1
702,1133930_20227_2_0.zip,ukb_rs_part1
703,1144883_20227_2_0.zip,ukb_rs_part1
704,1144994_20227_2_0.zip,ukb_rs_part1
705,1145619_20227_2_0.zip,ukb_rs_part1
706,1146726_20227_2_0.zip,ukb_rs_part1
707,1150730_20227_2_0.zip,ukb_rs_part1
708,1153417_20227_2_0.zip,ukb_rs_part1
709,1144700_20227_2_0.zip,ukb_rs_part1
710,1145914_20227_2_0.zip,ukb_rs_part1
711,1155790_20227_2_0.zip,ukb_rs_part1
712,1161436_20227_2_0.zip,ukb_rs_part1
713,1164418_20227_2_0.zip,ukb_rs_part1
714,1165495_20227_2_0.zip,ukb_rs_part1
715,1165735_20227_2_0.zip,ukb_rs_part1
716,1167670_20227_2_0.zip,ukb_rs_part1
717,1167840_20227_3_0.zip,ukb_rs_part1
718,1168825_20227_2_0.zip,ukb_rs_part1
719,1176483_20227_2_0.zip,ukb_rs_part1
720,1178862_20227_2_0.zip,ukb_rs_part1
721,1186873_20227_2_0.zip,ukb_rs_part1
722,1187289_20227_2_0.zip,ukb_rs_part1
723,1188425_20227_2_0.zip,ukb_rs_part1
724,1188572_20227_2_0.zip,ukb_rs_part1
725,1189275_20227_2_0.zip,ukb_rs_part1
726,1191598_20227_2_0.zip,ukb_rs_part1
727,1191767_20227_3_0.zip,ukb_rs_part1
728,1194743_20227_2_0.zip,ukb_rs_part1
729,1194919_20227_2_0.zip,ukb_rs_part1
730,1199395_20227_2_0.zip,ukb_rs_part1
731,1207784_20227_2_0.zip,ukb_rs_part1
732,1216940_20227_2_0.zip,ukb_rs_part1
733,1218726_20227_2_0.zip,ukb_rs_part1
734,1220861_20227_3_0.zip,ukb_rs_part1
735,1220902_20227_2_0.zip,ukb_rs_part1
736,1225376_20227_2_0.zip,ukb_rs_part1
737,1226361_20227_2_0.zip,ukb_rs_part1
738,1227940_20227_2_0.zip,ukb_rs_part1
739,1228444_20227_2_0.zip,ukb_rs_part1
740,1240002_20227_2_0.zip,ukb_rs_part1
741,1240071_20227_2_0.zip,ukb_rs_part1
742,1242083_20227_2_0.zip,ukb_rs_part1
743,1248441_20227_2_0.zip,ukb_rs_part1
744,1249747_20227_2_0.zip,ukb_rs_part1
745,1249924_20227_2_0.zip,ukb_rs_part1
746,1252323_20227_2_0.zip,ukb_rs_part1
747,1253018_20227_2_0.zip,ukb_rs_part1
748,1253378_20227_2_0.zip,ukb_rs_part1
749,1255224_20227_2_0.zip,ukb_rs_part1
750,1256034_20227_2_0.zip,ukb_rs_part1
751,1237598_20227_2_0.zip,ukb_rs_part1
752,1257554_20227_2_0.zip,ukb_rs_part1
753,1257589_20227_3_0.zip,ukb_rs_part1
754,1014524_20227_2_0.zip,ukb_rs_part1
755,1032872_20227_2_0.zip,ukb_rs_part1
756,1047001_20227_2_0.zip,ukb_rs_part1
757,1028994_20227_2_0.zip,ukb_rs_part1
758,1048325_20227_2_0.zip,ukb_rs_part1
759,1051515_20227_3_0.zip,ukb_rs_part1
760,1076184_20227_2_0.zip,ukb_rs_part1
761,1073640_20227_2_0.zip,ukb_rs_part1
762,1030885_20227_2_0.zip,ukb_rs_part1
763,1014216_20227_2_0.zip,ukb_rs_part1
764,1074810_20227_3_0.zip,ukb_rs_part1
765,1051289_20227_2_0.zip,ukb_rs_part1
766,1043201_20227_2_0.zip,ukb_rs_part1
767,1001470_20227_2_0.zip,ukb_rs_part1
768,1014608_20227_2_0.zip,ukb_rs_part1
769,1028013_20227_2_0.zip,ukb_rs_part1
770,1020077_20227_2_0.zip,ukb_rs_part1
771,1047386_20227_2_0.zip,ukb_rs_part1
772,1042066_20227_2_0.zip,ukb_rs_part1
773,1073309_20227_3_0.zip,ukb_rs_part1
774,1037134_20227_2_0.zip,ukb_rs_part1
775,1039381_20227_2_0.zip,ukb_rs_part1
776,1025159_20227_2_0.zip,ukb_rs_part1
777,1061809_20227_2_0.zip,ukb_rs_part1
778,1010009_20227_2_0.zip,ukb_rs_part1
779,1058334_20227_2_0.zip,ukb_rs_part1
780,1044016_20227_2_0.zip,ukb_rs_part1
781,1041995_20227_2_0.zip,ukb_rs_part1
782,1053861_20227_2_0.zip,ukb_rs_part1
783,1058266_20227_2_0.zip,ukb_rs_part1
784,1028811_20227_2_0.zip,ukb_rs_part1
785,1012270_20227_2_0.zip,ukb_rs_part1
786,1058237_20227_2_0.zip,ukb_rs_part1
787,1079580_20227_3_0.zip,ukb_rs_part1
788,1081513_20227_2_0.zip,ukb_rs_part1
789,1084790_20227_2_0.zip,ukb_rs_part1
790,1087012_20227_2_0.zip,ukb_rs_part1
791,1089422_20227_2_0.zip,ukb_rs_part1
792,1091310_20227_2_0.zip,ukb_rs_part1
793,1093694_20227_3_0.zip,ukb_rs_part1
794,1095441_20227_2_0.zip,ukb_rs_part1
795,1106274_20227_2_0.zip,ukb_rs_part1
796,1179797_20227_2_0.zip,ukb_rs_part1
797,1230316_20227_2_0.zip,ukb_rs_part1
798,1114711_20227_2_0.zip,ukb_rs_part1
799,1114906_20227_2_0.zip,ukb_rs_part1
800,1115235_20227_2_0.zip,ukb_rs_part1
801,1116234_20227_2_0.zip,ukb_rs_part1
802,1125325_20227_3_0.zip,ukb_rs_part1
803,1128071_20227_2_0.zip,ukb_rs_part1
804,1128535_20227_2_0.zip,ukb_rs_part1
805,1131238_20227_2_0.zip,ukb_rs_part1
806,1137965_20227_2_0.zip,ukb_rs_part1
807,1138262_20227_2_0.zip,ukb_rs_part1
808,1139412_20227_2_0.zip,ukb_rs_part1
809,1139962_20227_3_0.zip,ukb_rs_part1
810,1143615_20227_2_0.zip,ukb_rs_part1
811,1149336_20227_2_0.zip,ukb_rs_part1
812,1153257_20227_2_0.zip,ukb_rs_part1
813,1154293_20227_2_0.zip,ukb_rs_part1
814,1156462_20227_2_0.zip,ukb_rs_part1
815,1157124_20227_3_0.zip,ukb_rs_part1
816,1157621_20227_2_0.zip,ukb_rs_part1
817,1157833_20227_2_0.zip,ukb_rs_part1
818,1158585_20227_2_0.zip,ukb_rs_part1
819,1164652_20227_2_0.zip,ukb_rs_part1
820,1165106_20227_2_0.zip,ukb_rs_part1
821,1169483_20227_3_0.zip,ukb_rs_part1
822,1175073_20227_2_0.zip,ukb_rs_part1
823,1177340_20227_2_0.zip,ukb_rs_part1
824,1178576_20227_2_0.zip,ukb_rs_part1
825,1179711_20227_2_0.zip,ukb_rs_part1
826,1180238_20227_2_0.zip,ukb_rs_part1
827,1162195_20227_2_0.zip,ukb_rs_part1
828,1183147_20227_2_0.zip,ukb_rs_part1
829,1189634_20227_2_0.zip,ukb_rs_part1
830,1193625_20227_2_0.zip,ukb_rs_part1
831,1195536_20227_2_0.zip,ukb_rs_part1
832,1196882_20227_2_0.zip,ukb_rs_part1
833,1199384_20227_2_0.zip,ukb_rs_part1
834,1201040_20227_2_0.zip,ukb_rs_part1
835,1205582_20227_2_0.zip,ukb_rs_part1
836,1203266_20227_2_0.zip,ukb_rs_part1
837,1208306_20227_2_0.zip,ukb_rs_part1
838,1211282_20227_2_0.zip,ukb_rs_part1
839,1215123_20227_2_0.zip,ukb_rs_part1
840,1220846_20227_2_0.zip,ukb_rs_part1
841,1227408_20227_2_0.zip,ukb_rs_part1
842,1230890_20227_2_0.zip,ukb_rs_part1
843,1234749_20227_2_0.zip,ukb_rs_part1
844,1236569_20227_2_0.zip,ukb_rs_part1
845,1241085_20227_2_0.zip,ukb_rs_part1
846,1244557_20227_2_0.zip,ukb_rs_part1
847,1245269_20227_3_0.zip,ukb_rs_part1
848,1245512_20227_2_0.zip,ukb_rs_part1
849,1251597_20227_2_0.zip,ukb_rs_part1
850,1253393_20227_2_0.zip,ukb_rs_part1
851,1254024_20227_2_0.zip,ukb_rs_part1
852,1258451_20227_2_0.zip,ukb_rs_part1
853,1259204_20227_2_0.zip,ukb_rs_part1
854,1031623_20227_3_0.zip,ukb_rs_part1
855,1007060_20227_2_0.zip,ukb_rs_part1
856,1007052_20227_3_0.zip,ukb_rs_part1
857,1090871_20227_2_0.zip,ukb_rs_part1
858,1086700_20227_3_0.zip,ukb_rs_part1
859,1038143_20227_2_0.zip,ukb_rs_part1
860,1099372_20227_2_0.zip,ukb_rs_part1
861,1010986_20227_2_0.zip,ukb_rs_part1
862,1003159_20227_2_0.zip,ukb_rs_part1
863,1034421_20227_2_0.zip,ukb_rs_part1
864,1015117_20227_2_0.zip,ukb_rs_part1
865,1070507_20227_2_0.zip,ukb_rs_part1
866,1042999_20227_2_0.zip,ukb_rs_part1
867,1029688_20227_3_0.zip,ukb_rs_part1
868,1093039_20227_2_0.zip,ukb_rs_part1
869,1092291_20227_2_0.zip,ukb_rs_part1
870,1055006_20227_2_0.zip,ukb_rs_part1
871,1075856_20227_2_0.zip,ukb_rs_part1
872,1098449_20227_2_0.zip,ukb_rs_part1
873,1103696_20227_2_0.zip,ukb_rs_part1
874,1076867_20227_2_0.zip,ukb_rs_part1
875,1100640_20227_2_0.zip,ukb_rs_part1
876,1101335_20227_2_0.zip,ukb_rs_part1
877,1102371_20227_2_0.zip,ukb_rs_part1
878,1075791_20227_2_0.zip,ukb_rs_part1
879,1101944_20227_2_0.zip,ukb_rs_part1
880,1034443_20227_2_0.zip,ukb_rs_part1
881,1082359_20227_3_0.zip,ukb_rs_part1
882,1028165_20227_2_0.zip,ukb_rs_part1
883,1004124_20227_2_0.zip,ukb_rs_part1
884,1044762_20227_2_0.zip,ukb_rs_part1
885,1105314_20227_2_0.zip,ukb_rs_part1
886,1109850_20227_2_0.zip,ukb_rs_part1
887,1112994_20227_2_0.zip,ukb_rs_part1
888,1113208_20227_2_0.zip,ukb_rs_part1
889,1115601_20227_2_0.zip,ukb_rs_part1
890,1116260_20227_2_0.zip,ukb_rs_part1
891,1118878_20227_2_0.zip,ukb_rs_part1
892,1121825_20227_2_0.zip,ukb_rs_part1
893,1123496_20227_2_0.zip,ukb_rs_part1
894,1123995_20227_2_0.zip,ukb_rs_part1
895,1124911_20227_2_0.zip,ukb_rs_part1
896,1129330_20227_2_0.zip,ukb_rs_part1
897,1130443_20227_2_0.zip,ukb_rs_part1
898,1130512_20227_2_0.zip,ukb_rs_part1
899,1131471_20227_2_0.zip,ukb_rs_part1
900,1145844_20227_2_0.zip,ukb_rs_part1
901,1146508_20227_2_0.zip,ukb_rs_part1
902,1147401_20227_2_0.zip,ukb_rs_part1
903,1158484_20227_2_0.zip,ukb_rs_part1
904,1158562_20227_2_0.zip,ukb_rs_part1
905,1159237_20227_2_0.zip,ukb_rs_part1
906,1162147_20227_2_0.zip,ukb_rs_part1
907,1162308_20227_2_0.zip,ukb_rs_part1
908,1185630_20227_2_0.zip,ukb_rs_part1
909,1199395_20227_3_0.zip,ukb_rs_part1
910,1199667_20227_2_0.zip,ukb_rs_part1
911,1202789_20227_2_0.zip,ukb_rs_part1
912,1203071_20227_2_0.zip,ukb_rs_part1
913,1203229_20227_2_0.zip,ukb_rs_part1
914,1204466_20227_2_0.zip,ukb_rs_part1
915,1214611_20227_2_0.zip,ukb_rs_part1
916,1215735_20227_2_0.zip,ukb_rs_part1
917,1218601_20227_2_0.zip,ukb_rs_part1
918,1228491_20227_2_0.zip,ukb_rs_part1
919,1229209_20227_2_0.zip,ukb_rs_part1
920,1253335_20227_2_0.zip,ukb_rs_part1
921,1037798_20227_2_0.zip,ukb_rs_part1
922,1015731_20227_2_0.zip,ukb_rs_part1
923,1007930_20227_2_0.zip,ukb_rs_part1
924,1075570_20227_2_0.zip,ukb_rs_part1
925,1081354_20227_3_0.zip,ukb_rs_part1
926,1095415_20227_2_0.zip,ukb_rs_part1
927,1046590_20227_2_0.zip,ukb_rs_part1
928,1070049_20227_2_0.zip,ukb_rs_part1
929,1093840_20227_2_0.zip,ukb_rs_part1
930,1071639_20227_2_0.zip,ukb_rs_part1
931,1071737_20227_2_0.zip,ukb_rs_part1
932,1095797_20227_2_0.zip,ukb_rs_part1
933,1098498_20227_2_0.zip,ukb_rs_part1
934,1002983_20227_2_0.zip,ukb_rs_part1
935,1103381_20227_2_0.zip,ukb_rs_part1
936,1014109_20227_2_0.zip,ukb_rs_part1
937,1047722_20227_2_0.zip,ukb_rs_part1
938,1017275_20227_2_0.zip,ukb_rs_part1
939,1085920_20227_2_0.zip,ukb_rs_part1
940,1019186_20227_2_0.zip,ukb_rs_part1
941,1107049_20227_2_0.zip,ukb_rs_part1
942,1035908_20227_2_0.zip,ukb_rs_part1
943,1017835_20227_2_0.zip,ukb_rs_part1
944,1025514_20227_2_0.zip,ukb_rs_part1
945,1009450_20227_2_0.zip,ukb_rs_part1
946,1076430_20227_2_0.zip,ukb_rs_part1
947,1057654_20227_2_0.zip,ukb_rs_part1
948,1047908_20227_2_0.zip,ukb_rs_part1
949,1066865_20227_2_0.zip,ukb_rs_part1
950,1054911_20227_2_0.zip,ukb_rs_part1
951,1070590_20227_2_0.zip,ukb_rs_part1
952,1107581_20227_2_0.zip,ukb_rs_part1
953,1108339_20227_2_0.zip,ukb_rs_part1
954,1108494_20227_2_0.zip,ukb_rs_part1
955,1113743_20227_2_0.zip,ukb_rs_part1
956,1115465_20227_2_0.zip,ukb_rs_part1
957,1120035_20227_2_0.zip,ukb_rs_part1
958,1121998_20227_2_0.zip,ukb_rs_part1
959,1123697_20227_2_0.zip,ukb_rs_part1
960,1126597_20227_2_0.zip,ukb_rs_part1
961,1126605_20227_2_0.zip,ukb_rs_part1
962,1127211_20227_2_0.zip,ukb_rs_part1
963,1130450_20227_2_0.zip,ukb_rs_part1
964,1130889_20227_3_0.zip,ukb_rs_part1
965,1131468_20227_3_0.zip,ukb_rs_part1
966,1133807_20227_2_0.zip,ukb_rs_part1
967,1141082_20227_2_0.zip,ukb_rs_part1
968,1145642_20227_2_0.zip,ukb_rs_part1
969,1147175_20227_2_0.zip,ukb_rs_part1
970,1155337_20227_2_0.zip,ukb_rs_part1
971,1155678_20227_2_0.zip,ukb_rs_part1
972,1170672_20227_2_0.zip,ukb_rs_part1
973,1176101_20227_2_0.zip,ukb_rs_part1
974,1179619_20227_2_0.zip,ukb_rs_part1
975,1179891_20227_2_0.zip,ukb_rs_part1
976,1180274_20227_2_0.zip,ukb_rs_part1
977,1181377_20227_2_0.zip,ukb_rs_part1
978,1186796_20227_2_0.zip,ukb_rs_part1
979,1189340_20227_3_0.zip,ukb_rs_part1
980,1190678_20227_2_0.zip,ukb_rs_part1
981,1190813_20227_2_0.zip,ukb_rs_part1
982,1194413_20227_2_0.zip,ukb_rs_part1
983,1204415_20227_2_0.zip,ukb_rs_part1
984,1190977_20227_2_0.zip,ukb_rs_part1
985,1201833_20227_2_0.zip,ukb_rs_part1
986,1207231_20227_2_0.zip,ukb_rs_part1
987,1207885_20227_2_0.zip,ukb_rs_part1
988,1209694_20227_2_0.zip,ukb_rs_part1
989,1214549_20227_2_0.zip,ukb_rs_part1
990,1221789_20227_2_0.zip,ukb_rs_part1
991,1225068_20227_2_0.zip,ukb_rs_part1
992,1225898_20227_2_0.zip,ukb_rs_part1
993,1236273_20227_2_0.zip,ukb_rs_part1
994,1236708_20227_2_0.zip,ukb_rs_part1
995,1237822_20227_2_0.zip,ukb_rs_part1
996,1240688_20227_2_0.zip,ukb_rs_part1
997,1245947_20227_2_0.zip,ukb_rs_part1
998,1246908_20227_2_0.zip,ukb_rs_part1
999,1247250_20227_2_0.zip,ukb_rs_part1
1000,1255213_20227_2_0.zip,ukb_rs_part1
1001,1256541_20227_2_0.zip,ukb_rs_part1
1002,1259590_20227_2_0.zip,ukb_rs_part1
1003,1259602_20227_2_0.zip,ukb_rs_part1
1004,1100016_20227_2_0.zip,ukb_rs_part1
1005,1036304_20227_2_0.zip,ukb_rs_part1
1006,1007009_20227_2_0.zip,ukb_rs_part1
1007,1008335_20227_2_0.zip,ukb_rs_part1
1008,1091174_20227_2_0.zip,ukb_rs_part1
1009,1083575_20227_2_0.zip,ukb_rs_part1
1010,1008798_20227_2_0.zip,ukb_rs_part1
1011,1033380_20227_2_0.zip,ukb_rs_part1
1012,1037666_20227_2_0.zip,ukb_rs_part1
1013,1030029_20227_2_0.zip,ukb_rs_part1
1014,1008730_20227_2_0.zip,ukb_rs_part1
1015,1033740_20227_3_0.zip,ukb_rs_part1
1016,1057329_20227_2_0.zip,ukb_rs_part1
1017,1020346_20227_2_0.zip,ukb_rs_part1
1018,1080623_20227_2_0.zip,ukb_rs_part1
1019,1044068_20227_3_0.zip,ukb_rs_part1
1020,1045666_20227_2_0.zip,ukb_rs_part1
1021,1067466_20227_2_0.zip,ukb_rs_part1
1022,1097963_20227_2_0.zip,ukb_rs_part1
1023,1007097_20227_2_0.zip,ukb_rs_part1
1024,1096648_20227_2_0.zip,ukb_rs_part1
1025,1033030_20227_2_0.zip,ukb_rs_part1
1026,1108130_20227_2_0.zip,ukb_rs_part1
1027,1025159_20227_3_0.zip,ukb_rs_part1
1028,1000828_20227_2_0.zip,ukb_rs_part1
1029,1038395_20227_2_0.zip,ukb_rs_part1
1030,1092269_20227_2_0.zip,ukb_rs_part1
1031,1032168_20227_2_0.zip,ukb_rs_part1
1032,1079892_20227_2_0.zip,ukb_rs_part1
1033,1042082_20227_3_0.zip,ukb_rs_part1
1034,1009450_20227_3_0.zip,ukb_rs_part1
1035,1079268_20227_2_0.zip,ukb_rs_part1
1036,1062411_20227_2_0.zip,ukb_rs_part1
1037,1088826_20227_2_0.zip,ukb_rs_part1
1038,1036559_20227_2_0.zip,ukb_rs_part1
1039,1110380_20227_3_0.zip,ukb_rs_part1
1040,1111428_20227_2_0.zip,ukb_rs_part1
1041,1113002_20227_2_0.zip,ukb_rs_part1
1042,1121359_20227_2_0.zip,ukb_rs_part1
1043,1126156_20227_3_0.zip,ukb_rs_part1
1044,1126493_20227_2_0.zip,ukb_rs_part1
1045,1137017_20227_2_0.zip,ukb_rs_part1
1046,1141795_20227_2_0.zip,ukb_rs_part1
1047,1143501_20227_2_0.zip,ukb_rs_part1
1048,1144562_20227_2_0.zip,ukb_rs_part1
1049,1164755_20227_2_0.zip,ukb_rs_part1
1050,1165700_20227_2_0.zip,ukb_rs_part1
1051,1167682_20227_2_0.zip,ukb_rs_part1
1052,1173845_20227_2_0.zip,ukb_rs_part1
1053,1165179_20227_2_0.zip,ukb_rs_part1
1054,1184591_20227_2_0.zip,ukb_rs_part1
1055,1185489_20227_2_0.zip,ukb_rs_part1
1056,1197179_20227_2_0.zip,ukb_rs_part1
1057,1199492_20227_2_0.zip,ukb_rs_part1
1058,1201390_20227_2_0.zip,ukb_rs_part1
1059,1201532_20227_2_0.zip,ukb_rs_part1
1060,1202966_20227_2_0.zip,ukb_rs_part1
1061,1204186_20227_2_0.zip,ukb_rs_part1
1062,1209555_20227_3_0.zip,ukb_rs_part1
1063,1211919_20227_2_0.zip,ukb_rs_part1
1064,1213239_20227_2_0.zip,ukb_rs_part1
1065,1214019_20227_2_0.zip,ukb_rs_part1
1066,1221192_20227_2_0.zip,ukb_rs_part1
1067,1224686_20227_2_0.zip,ukb_rs_part1
1068,1228792_20227_2_0.zip,ukb_rs_part1
1069,1229147_20227_2_0.zip,ukb_rs_part1
1070,1230986_20227_2_0.zip,ukb_rs_part1
1071,1223874_20227_2_0.zip,ukb_rs_part1
